2025-06-09 12:04:21 us=937734 Note: --cipher is not set. OpenVPN versions before 2.5 defaulted to BF-CBC as fallback when cipher negotiation failed in this case. If you need this fallback please add '--data-ciphers-fallback BF-CBC' to your configuration and/or add BF-CBC to --data-ciphers.
2025-06-09 12:04:21 us=938162 Note: '--allow-compression' is not set to 'no', disabling data channel offload.
2025-06-09 12:04:21 us=938255 Current Parameter Settings:
2025-06-09 12:04:21 us=938318   config = '/workspace/backend/vpn_configs/default/TomGorani.ovpn'
2025-06-09 12:04:21 us=938378   mode = 0
2025-06-09 12:04:21 us=938432   persist_config = DISABLED
2025-06-09 12:04:21 us=954182   persist_mode = 1
2025-06-09 12:04:21 us=954292   show_ciphers = DISABLED
2025-06-09 12:04:21 us=954375   show_digests = DISABLED
2025-06-09 12:04:21 us=954444   show_engines = DISABLED
2025-06-09 12:04:21 us=954530   genkey = DISABLED
2025-06-09 12:04:21 us=954623   genkey_filename = '[UNDEF]'
2025-06-09 12:04:21 us=954694   key_pass_file = '[UNDEF]'
2025-06-09 12:04:21 us=954766   show_tls_ciphers = DISABLED
2025-06-09 12:04:21 us=954847   connect_retry_max = 0
2025-06-09 12:04:21 us=954928 Connection profiles [0]:
2025-06-09 12:04:21 us=955028   proto = udp
2025-06-09 12:04:21 us=955110   local = '[UNDEF]'
2025-06-09 12:04:21 us=955190   local_port = '[UNDEF]'
2025-06-09 12:04:21 us=955264   remote = '54.193.240.194'
2025-06-09 12:04:21 us=955338   remote_port = '1194'
2025-06-09 12:04:21 us=955399   remote_float = DISABLED
2025-06-09 12:04:21 us=955467   bind_defined = DISABLED
2025-06-09 12:04:21 us=955547   bind_local = DISABLED
2025-06-09 12:04:21 us=955611   bind_ipv6_only = DISABLED
2025-06-09 12:04:21 us=955668   connect_retry_seconds = 1
2025-06-09 12:04:21 us=955723   connect_timeout = 120
2025-06-09 12:04:21 us=955778   socks_proxy_server = '[UNDEF]'
2025-06-09 12:04:21 us=955832   socks_proxy_port = '[UNDEF]'
2025-06-09 12:04:21 us=955886   tun_mtu = 1500
2025-06-09 12:04:21 us=955940   tun_mtu_defined = ENABLED
2025-06-09 12:04:21 us=955993   link_mtu = 1500
2025-06-09 12:04:21 us=956047   link_mtu_defined = DISABLED
2025-06-09 12:04:21 us=956111   tun_mtu_extra = 0
2025-06-09 12:04:21 us=956169   tun_mtu_extra_defined = DISABLED
2025-06-09 12:04:21 us=956229   tls_mtu = 1250
2025-06-09 12:04:21 us=956282   mtu_discover_type = -1
2025-06-09 12:04:21 us=956336   fragment = 0
2025-06-09 12:04:21 us=956389   mssfix = 1492
2025-06-09 12:04:21 us=956443   mssfix_encap = ENABLED
2025-06-09 12:04:21 us=956496   mssfix_fixed = DISABLED
2025-06-09 12:04:21 us=956557   explicit_exit_notification = 3
